RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1049NCT04447131Effect of COVID-19 on Platelet AggregationRecruitingNo Results AvailableCOVID-19|SARS-CoV-2Other: venipuncture in peripheral veinPlatelet aggregation analyzed by Multiplate-ADP|Platelet aggregation by Multiplate-ASPI and Multiplate-TRAP in patients hospitalized for COVID-19 versus healthy controls.|Reticulated platelet fraction in patients hospitalized for COVID-19 versus healthy controls.|Platelet aggregation for COVID-19 versus patients hospitalized for respiratory symptoms but negative for Influenza and COVID-19 research.|Reticulated platelet fraction in patients hospitalized for COVID-19 versus patients hospitalized for respiratory symptoms but negative for influenza or COVID-19 research.|Platelet aggregation in patients hospitalized for COVID-19 versus patients hospitalized for Influenza.|Reticulated platelet fraction in patients hospitalized for COVID-19 versus patients hospitalized for Influenza.|Platelete aggreggation versus composite outcome of death from any cause, thrombotic events, need for ICU, need for intubation during hospitalization|Reticulated platelet fraction versus composite outcome of death from any cause, thrombotic events, need for ICU, need for intubation during hospitalization|Platelet aggregation versus time (days) of total hospitalization and in the ICU|Reticulated platelet fraction versus time (days) of total hospitalization and in the ICU|Platelet aggregation versus WHO ordinal scale of outcomes for COVID-19University of Sao Paulo|FundaÃ§Ã£o de Amparo Ã  Pesquisa do Estado de SÃ£o PauloAll18 Years and older Â  (Adult, Older Adult)200OtherObservationalObservational Model: Case-Control|Time Perspective: ProspectiveSDC 5089/20/118April 29, 2020June 30, 2021July 30, 2021June 25, 2020November 5, 2020Instituto do Coracao (InCor), Hospital das Clinicas HCFMUSP, Faculdade de Medicina, Universidade de Sao Paulo, Sao Paulo, Brazilhttps://ClinicalTrials.gov/show/NCT04447131 Brazil
1050NCT04329611ALBERTA HOPE COVID-19 for the Prevention of Severe COVID19 DiseaseTerminatedNo Results AvailableCOVID-19Drug: HydroxychloroquineComposite of hospitalization, invasive mechanical ventilation or death within 30 days|mortality|Symptom duration|Disposition at 30 days defined as recovered, ongoing symptoms but not hospitalized, hospitalized, or deceased (categorical)Dr. Michael Hill|Alberta Health Services|University of Alberta|University of Calgary|Calgary Health Trust|Alberta Innovates Health Solutions|Government of AlbertaAll18 Years and older Â  (Adult, Older Adult)Phase 3148OtherInterventionalAllocation: Randomized|Intervention Model: Single Group Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: TreatmentABCOV-01 version 1.5April 13, 2020July 20, 2020July 20, 2020April 1, 2020July 31, 2020University of Calgary/Foothills Medical Centre, Calgary, Alberta, Canada|University of Alberta, Edmonton, Alberta, Canadahttps://ClinicalTrials.gov/show/NCT04329611 Canada
1051NCT04407390Effects of Nicotinamide Riboside on the Clinical Outcome of Covid-19 in the ElderlyNR-COVID19RecruitingNo Results AvailableCOVIDDietary Supplement: Nicotinamide riboside|Dietary Supplement: PlaceboHypoxic respiratory failure|Mortality|Sepsis|Circulatory failure|Days in hospital|NAD levelsUniversity of Copenhagen|Bispebjerg Hospital|Elysium HealthAll70 Years and older Â  (Older Adult)Phase 2100Other|IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: TreatmentH-20026601June 1, 2020May 1, 2021May 1, 2022May 29, 2020June 2, 2020Bispebjerg Hospital, Copenhagen NV, Denmarkhttps://ClinicalTrials.gov/show/NCT04407390 Denmark
1052NCT04313023The Use PUL-042 to Reduce the Infection Rate and Progression to COVID-19 in Adults Exposed to SARS-CoV-2RecruitingNo Results AvailableCOVID-19Drug: PUL-042 Inhalation Solution|Drug: PlaceboSeverity of COVID-19|Incidence of SARS-CoV-2 infection|ICU admission|Mechanical ventilation|MortalityPulmotect, Inc.|United States Department of DefenseAll18 Years and older Â  (Adult, Older Adult)Phase 2200Industry|U.S. FedInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: PreventionPUL-042-501June 9, 20202021-05-01 00:00:002021-06-01 00:00:00March 18, 2020March 17, 2021University of California Irvine, Orange, California, United States|Premier Urgent Care of California, San Bernardino, California, United States|Clinical Research of South Florida Alliance for Multispecialty Research, Coral Gables, Florida, United States|Invesclinic US LLC, Fort Lauderdale, Florida, United States|Luminous Cinical Research- South Florida Urgent Care, Miami, Florida, United States|DBC Research, Tamarac, Florida, United States|Affinity Clinical Research, LLC, Tampa, Florida, United States|Clinical Research Atlanta, Stockbridge, Georgia, United States|Willis-Knighton Physcian Network, Bossier City, Louisiana, United States|Englewood Health, Englewood, New Jersey, United States|Ascension St John, Bartlesville, Oklahoma, United States|Ascension St. John, Tulsa, Oklahoma, United States|Invesclinic US LLC, Edinburg, Texas, United States|MD Anderson Cancer Center, Houston, Texas, United States|Next Level Urgent Care, Houston, Texas, United Stateshttps://ClinicalTrials.gov/show/NCT04313023 United States
1053NCT04753762Multimodal IMAgery Characterization of Cardiac Damage and Severity After COVID-19 InfectionIMACovidRecruitingNo Results AvailableCOVID-19 Virus Disease|Cardiac ComplicationTo Characterize cardiac involvement by cardiac TTE imaging during 4 months after confirmed COVID-19 infection|To Characterize cardiac involvement by cardiac MRI during 4 months after confirmed COVID-19 infection|To characterize cardiac evolution at 12 +/-2 months from COVID-19 infection|To evaluate Cardiac events at 12 +/-2 months from COVID-19 infection|To evaluate all cause deaths at 12 +/-2 months from COVID-19 infectionCentral Hospital, Nancy, FranceAll18 Years to 79 Years Â  (Adult, Older Adult)50OtherObservationalObservational Model: Other|Time Perspective: Retrospective2020PI086March 1, 2020January 1, 2022November 1, 2022February 15, 2021February 15, 2021Laura FILIPPETTI, VandÅ“uvre-lÃ¨s-Nancy, Francehttps://ClinicalTrials.gov/show/NCT04753762 France
1054NCT04347876Outcome of COVID-19 Cases Based on Tuberculin Test: Can Previous BCG Alter the Prognosis?RecruitingNo Results AvailableCOVID-19|BCG VaccinationDiagnostic Test: Tuberculin testPneumonia severity index|Need for ICU admission|COVID -19 test conversion|MortalityAssiut UniversityAll12 Years to 80 Years Â  (Child, Adult, Older Adult)100OtherObservationalObservational Model: Case-Control|Time Perspective: ProspectiveAssiutU12April 11, 2020June 16, 2020June 30, 2020April 15, 2020April 15, 2020AssiutU, Assiut, Egypthttps://ClinicalTrials.gov/show/NCT04347876 Egypt
1055NCT04689672Predictivity of Hemogasanalysis and Lung UltraSound in Determining COVID-19 SeverityCOVID-PEGALUSRecruitingNo Results AvailableCovid19Diagnostic Test: Lung ultrasoundPatients' short-term outcome|Patients' long-term outcome|Intensity of careIRCCS San RaffaeleAll18 Years and older Â  (Adult, Older Adult)600OtherObservationalObservational Model: Cohort|Time Perspective: OtherCOVID-PEGALUSDecember 16, 2020May 10, 2021May 10, 2021December 30, 2020December 30, 2020IRCCS San Raffaele, Milan, MI, Italyhttps://ClinicalTrials.gov/show/NCT04689672 Italy
1056NCT04549376Virucidal Effect of Povidone Iodine on COVID-19 In-VivoVEP-COVRecruitingNo Results AvailableCOVID19Drug: Povidone-Iodine 0.4% NI|Drug: Povidone-Iodine 0.5% NI|Drug: Povidone-Iodine 0.6% NI|Drug: Povidone-Iodine 0.5% NS|Drug: Povidone-Iodine 0.6% NS|Other: Placebo comparator: DW-NI|Other: Placebo comparator: DW-NSProportion of COVID-19 positive cases following intervention|Adverse eventsPi Research Consultancy Center, Bangladesh|Dhaka Medical CollegeAll15 Years to 90 Years Â  (Child, Adult, Older Adult)Phase 2200OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: PreventionPiRCC-1131-2020July 1, 2020October 20, 2020October 30, 2020September 16, 2020September 16, 2020Dhaka Medical College, Dhaka, Bangladeshhttps://ClinicalTrials.gov/show/NCT04549376 Bangladesh
1057NCT04568044Evaluation of Humoral Immunity Following COVID-19 in PregnancyImmunoCOVIDRecruitingNo Results AvailableCOVID-19|Pregnancy Related|Influenza, HumanProcedure: Blood samplePhenotyping antibody secreting cells (ASCs) and memory B cells during COVID-19 infection, and post recovery.|Quantification of SARS-CoV-2 specific IgG production by memory B cells to measure long-lasting immune protection against re-infection.|Quantification of SARS-COV-2 viral load using PCR.|Immuno-phenotype circulatory T follicular helper cells (cTFH) cells post SARS-CoV-2 infection.|Investigating T cell mediated immune function post COVID-19|In pregnancy, comparing antibody production, and immune phenotype and function (as outlined above) between COVID-19 infection, and influenza infected or vaccinated.Imperial College LondonAll18 Years to 60 Years Â  (Adult)128OtherObservationalObservational Model: Cohort|Time Perspective: Prospective20SM6089September 16, 2020December 31, 2022July 3, 2023September 29, 2020March 17, 2021Chelsea and Westminster NHS Foundation Trust, London, United Kingdom|Imperial College Healthcare NHS Trust, London, United Kingdomhttps://ClinicalTrials.gov/show/NCT04568044 United Kingdom
1058NCT04689724Covid-19 Airway ManagementRecruitingNo Results AvailableCovid-19_airways ManagementSerious adverse events at intubation|Signs, symptoms or confirmed COVID19 infection in healthcare providersUniversity Health Network, TorontoAll18 Years and older Â  (Adult, Older Adult)250OtherObservationalObservational Model: Cohort|Time Perspective: Retrospective20-5620August 10, 20202021-02-01 00:00:002022-05-01 00:00:00December 30, 2020December 30, 2020University Health Network, Toronto, Ontario, Canadahttps://ClinicalTrials.gov/show/NCT04689724 Canada
1059NCT04534725COVID-19 Prevention and Treatment in Cancer; a Sequential Multiple Assignment Randomised Trial;C-SMARTRecruitingNo Results AvailableCancer|Covid19|Respiratory Viral InfectionDrug: Interferon alfa|Drug: Selinexor|Drug: LenzilumabIncidence of COVID-19 in cancer patients using interferon-alpha as prophylaxis without known positive contact with COVID-19 (COVID-19 confirmed by qPCR from respiratory swab)|incidence of any upper or lower community acquired respiratory viral infection assessed using local standard of care testing|incidence of COVID-19 when Interferon alpha is given as post-exposure prophylaxis with a known positive contact or exposure with COVID-19. COVID-19 confirmed by qPCR from respiratory swab .|incidence of death and/or need for invasive or non-invasive ventilation. assessed using medical records|time to clinical improvement or discharge from hospital assessed using medical records|ARM 1: Duration of acute respiratory/ILI symptoms in case of confirmed respiratory infection during the study period. Assessed using patient symptom Diary PRO tool|ARM 1: Time to diagnosis of COVID-19 in case of confirmed COVID-19 diagnosed during the study period (days). Assessed using patient medical records|ARM 1: Time to diagnosis of other respiratory viral infection in case of confirmed other respiratory viral infection diagnosed during the study period (days). assessed using patient medical records|ARM 1: Illness severity in case of confirmed COVID-19 diagnosed during the study period using WHO clinical progression scale|ARM 1: Incidence of unplanned all-cause hospital admission during the study period. assessed using medical records|ARM 1: Incidence of unplanned infection-related hospital admission during the study period. assessed using medical records|ARM 1: Incidence of sero-conversion of SARS-CoV-2 at the end of the study period. assessed using qPCR|ARM 1: Incidence of death from any cause during the study period. assessed using patient medical records|ARM 1: Incidence of testing for COVID-19 during the study period. assessed using medical records|ARM 2 Duration of acute respiratory symptoms in case of confirmed COVID-19 diagnosed during the study period. assessed with PRO and medical records.|ARM 2: Time to diagnosis of COVID-19 in case of confirmed COVID-19 diagnosed during the study period (days). assessed using medical records|ARM 2: Illness severity in case of confirmed COVID-19 diagnosed during the study period. assessed using WHO clinical progression scale.|ARM 2: Incidence of unplanned all-cause hospital admission during the study period. assessed using medical records.|ARM 2: Incidence of unplanned infection-related hospital admission during the study period. assessed using medical records|ARM 2: Incidence of seroconversion of SARS-CoV-2 at the end of the study period. assessed using qPCR.|ARM 2: Incidence of testing for COVID-19 during the study period assessed using medical records|ARM 3: Time to clinical improvement assessed using medical records.|ARM 3: Illness severity of COVID-19, defined as the maximal score on the World Health Organization (WHO)'s clinical progression ordinal scale|ARM 3: change to clinical condition assessed with Karnofsky Performance score|ARM 3: Time to progression to severe COVID-19, defined by WHO ordinal scale|ARM 3: Time to all-cause mortality|ARM 3:Duration of hospitalisation assessed using medical records|ARM 3: Duration of COVID-19 symptoms assessed using patient reported symptom diary.|ARM 3: Duration of oxygen supplementation (days). assessed using medical records.|ARM 3: change in nasopharyngeal SARS-CoV-2 viral load shedding (assessed via qPCR)|ARM 3: Safety and tolerability of selinexor using relevant medical records|ARM 3: incidence of changes in blood results relevant to clinical improvement assessed using medical records|ARM 4: Incidence of all cause death by day 28 and 60|ARM 4: Time to all-cause mortality|ARM 4: Illness severity of COVID-19, defined as the maximal score on the World Health Organization (WHO)'s clinical progression ordinal scale|ARM 4: Incidence of ARDS assessed using medical records|ARM 4: incidence of HLH. assessed using medical records|ARM 4: Duration of hospitalisation. assessed using hospital medical records.|ARM 4: Proportion discharged from hospital. assessed using medical records|ARM 4: Incidence of mechanical ventilation up to day 28. assessed using medical records|ARM 4: Ventilator-free days and proportion who did not receive invasive mechanical ventilation. assessed using medical records|ARM 4: Organ failure free days and proportion who did not develop organ failure. assessed using medical records.|ARM 4: Incidence and duration of ICU admission. assessed using medical records|ARM 4: incidence and duration of supplemental oxygen use. assessed using medical records|ARM 4: Time to clinical improvement defined as National Early Warning Score 2 (NEWS2) of <2 maintained for 24 hours.|ARM 4: incidence of non-invasive ventilation. assessed using medical records|ARM 4: number of participants alive and off oxygen at day 60. assessed using medical records.|ARM 4: proportion of participants who had improved oxygenation for >48 hours. assessed using medical records|ARM 4: Incidence of adverse events based on the national cancer institute CTCAE v5. Assessed using medical records|ARM 4: incidence of SAEs based on NCI CTCAE v5 assessed using medical records|ARM 4: change in nasopharyngeal SARS-CoV-2 viral load shedding. assessed using qPCR.Peter MacCallum Cancer Centre, AustraliaAll18 Years and older Â  (Adult, Older Adult)Phase 32282OtherInterventionalAllocation: Randomized|Intervention Model: Sequential Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: TreatmentPeter Mac ID 20/135December 17, 20202021-12-01 00:00:002021-12-01 00:00:00September 1, 2020January 5, 2021Peter MacCallum Cancer Centre, Melbourne, Victoria, Australiahttps://ClinicalTrials.gov/show/NCT04534725 Australia
1060NCT04401410Anti-SARS Cov-2 T Cell Infusions for COVID 19BATITRecruitingNo Results AvailableSARS-CoV 2|Viral Infection|COVID 19Biological: Dose Finding Phase (MTD)|Biological: Partially HLA-matched SARS-CoVSTs|Other: Routine care (no SARS-CoVSTs)Dose Escalation Phase: Rate of Dose Limiting Toxicities by CTCAE 5.0 [14 days post infusion]|Randomized Trial: Rate of Clinical Response as assessed by the World Health Organization (WHO) Ordinal Scale [7 days post-randomization or hospital discharge]|Randomized Trial: Rate of Treatment-related adverse events (tAE) by CTCAE 5.0 [14 days post-randomization]Baylor College of Medicine|Center for Cell and Gene Therapy, Baylor College of Medicine|The Methodist Hospital System|AlloVirAll18 Years and older Â  (Adult, Older Adult)Phase 158Other|IndustryInterventionalAllocation: Randomized|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentH-47739 BAT ITNovember 4, 2020August 15, 2021August 15, 2021May 26, 2020April 1, 2021Houston Methodist Hospital, Houston, Texas, United Stateshttps://ClinicalTrials.gov/show/NCT04401410 United States
1061NCT04422444Post Intensive Care Syndrome in COVID19 PatientsPICS-COVID19RecruitingNo Results AvailableCOVID19|Post Intensive Care Unit SyndromeDiagnostic Test: QuestionnairesChange from baseline Short Form 12 Health Survey (SF12) at 12 month|Change from baseline Lawton & Brody Instrumental activities of daily living scale at 12 months|Change from baseline Perceived Deficits Questionnaire (PDQ) at 12 months|Change from baseline Hospital Anxiety and Depression Scale (HADS) at 12 months|Change from baseline Davidson Trauma Scale (DTS) at 12 monthsCorporacion Parc TauliAll18 Years to 90 Years Â  (Adult, Older Adult)100OtherObservationalObservational Model: Cohort|Time Perspective: Prospective2020/577June 1, 2020May 1, 2021June 1, 2022June 9, 2020June 12, 2020CorporaciÃ³ Parc TaulÃ­, Sabadell, Barcelona, Spainhttps://ClinicalTrials.gov/show/NCT04422444 Spain
1062NCT04471636Telemedicine in Outpatient Covid-19 PatientsCOVID-SMARTRecruitingNo Results AvailableCovid-19|Cardiovascular Risk FactorDevice: Withings ScanWatchRate of participants with a combination of hospitalization and unplanned use of hospital emergency department or emergency medical service|Rate of participants hospitalized|Rate of participants with unplanned use of hospital emergency department or emergency medical service|Rate of participants experiencing death of any cause|Rate of participants experiencing death of Covid-19Ludwig-Maximilians - University of Munich|Gesundheitsreferat (GSR), Landeshauptstadt MÃ¼nchen|Deutsches Zentrum fÃ¼r Herz-Kreislauf-Forschung (DZHK)All18 Years and older Â  (Adult, Older Adult)Not Applicable600OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment20-448September 18, 20202021-11-01 00:00:002021-12-01 00:00:00July 15, 2020April 14, 2021LMU Klinikum, Munich, BY, Germanyhttps://ClinicalTrials.gov/show/NCT04471636 Germany
1063NCT04422977Serological Study of the Exposure of Personnel to Sars-cov-2SEROPHUGACNot yet recruitingNo Results AvailableSars-CoV2Diagnostic Test: Sars-Cov-2 serologyMeasurement of overall seroprevalence of SARS-Cov-2 in an hospital staffCentre Hospitalier Saint Joseph Saint Luc de LyonAll18 Years to 70 Years Â  (Adult, Older Adult)Not Applicable900OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: DiagnosticSEROPHUGACJune 8, 2020June 30, 2020June 30, 2020June 9, 2020June 9, 2020https://ClinicalTrials.gov/show/NCT04422977
1064NCT04515108Perinatal Outcomes and Hematologic Parameters in COVID-19 PregnanciesCompletedNo Results AvailablePregnancy, Infections in|Covid19Other: Clinical assessmentcomplete blood count parameters (including the number of lymphocytes, Leukocytes, monocytes, platelets and red blood cells).|APGAR score|maternal and newborn length|maternal and newborn weight|body temperatureAnkara City Hospital BilkentFemale18 Years to 42 Years Â  (Adult)108OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveE1-20-672March 10, 2020August 5, 2020August 10, 2020August 17, 2020August 17, 2020Ankara City Hospital, Ankara, Turkeyhttps://ClinicalTrials.gov/show/NCT04515108 Turkey
1065NCT04376658Quality of Life and Long-term Outcomes After Hospitalization for COVID-19RecruitingNo Results AvailableQuality of Life|Long-term Outcomes|Coronavirus InfectionOther: COVID-19One-year utility score of health-related quality of life|Incidence of all-cause mortality|Incidence of rehospitalizations|Percentage of return to work or study|Score of Instrumental Activities of Daily Living|Score of dyspnea|Percentage of long-term ventilatory support need|Symptoms of anxiety and depression|Symptoms of posttraumatic stress disorder|Utility score of health-related quality of life at 3, 6, and 9 months|Score of self-rated healthHospital Moinhos de Vento|Hospital Israelita Albert Einstein|Hospital Sirio-Libanes|Hospital do Coracao|Hospital AlemÃ£o Oswaldo Cruz|BeneficÃªncia Portuguesa de SÃ£o Paulo|Brazilian Clinical Research Institute|Brazilian Research In Intensive Care NetworkAll18 Years and older Â  (Adult, Older Adult)1000OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveCoalition COVID-19: Long-termJuly 15, 2020April 15, 2022July 15, 2022May 6, 2020February 2, 2021Hospital Moinhos de Vento, Porto Alegre, Rio Grande Do Sul, Brazilhttps://ClinicalTrials.gov/show/NCT04376658 Brazil
1066NCT04323878Early CPAP in COVID-19 Patients With Respiratory Failure. A Prospective Cohort Study.EC-COVID-PCSRecruitingNo Results AvailableEarly CPAP Ventilation in COVID-19 PatientsDeath or need of intubation|30-day mortalityMario Negri Institute for Pharmacological ResearchAll18 Years and older Â  (Adult, Older Adult)3000OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveEC-COVID-PCS-FeniceJune 1, 20202021-03-01 00:00:002021-12-01 00:00:00March 27, 2020December 17, 2020Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico, Milan, Italyhttps://ClinicalTrials.gov/show/NCT04323878 Italy
1067NCT04405973Clinical Scores for Outcome Prediction in Patients With Severe COVID-19 Pneumonia Requiring ECMOCompletedNo Results AvailableCOVID-19|SARS-CoV 2|Extracorporeal Membrane Oxygenation|ARDSDevice: vv-ECMOoverall survival|duration of ECMO treatment|duration of ventilation treatment|duration of initiation of ECMO treatment to ICU dischargeDr. Alexander Supady|University Hospital FreiburgAll18 Years to 100 Years Â  (Adult, Older Adult)133OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveEK-FR 329/20May 19, 2020September 30, 2020September 30, 2020May 28, 2020November 4, 2020University Clinic Freiburg, Freiburg, Germanyhttps://ClinicalTrials.gov/show/NCT04405973 Germany
1068NCT04635592Serological Diagnostics of COVID-19 in Health Care WorkersKORANITNot yet recruitingNo Results AvailableSARS-CoV InfectionDiagnostic Test: SARS-CoV2 nasal swabpositive nasal swab and serological test|Relation of positive SARS-CoV2 tests to risky contact historyUniversity Medical Centre LjubljanaAll18 Years to 70 Years Â  (Adult, Older Adult)300OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveKOAIT-1-20202020-11-01 00:00:00December 31, 2020January 31, 2021November 19, 2020November 20, 2020University Medical Centre Ljubljana, Ljubljana, Sloveniahttps://ClinicalTrials.gov/show/NCT04635592 Slovenia
1069NCT04379089Neurologic Manifestations of COVID 19 in ChildrenRecruitingNo Results AvailableCOVID|Neurologic ManifestationsOther: Observational study onlyPrevalence|Child and family health functionsUniversity of Pittsburgh|University of Utah|Johns Hopkins UniversityAllup to 17 Years Â  (Child)1000OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveSTUDY20060012|STUDY20040154|STUDY20040278April 29, 2020December 31, 2021December 31, 2022May 7, 2020March 4, 2021UPMC Children's Hospital of Pittsburgh, Pittsburgh, Pennsylvania, United Stateshttps://ClinicalTrials.gov/show/NCT04379089 United States
1070NCT04438837Hydroxychloroquine Post-Exposure Prophylaxis for Coronavirus Disease (COVID-19) Among Health-Care WorkersNot yet recruitingNo Results AvailableCoronavirus Disease 2019 (COVID-19)|Post-Exposure ProphylaxisDrug: HydroxychloroquineClinical COVID-19|Confirmed COVID-19|Time to virological recovery|Time to symptoms onset|Development of pneumonia|Development of severe disease|Need for hospitalization or ICU|Adverse events|Mortality|Time to de-isolationRambam Health Care CampusAll18 Years and older Â  (Adult, Older Adult)Not Applicable582OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Prevention0193-20-RMB CTIL2020-07-01 00:00:002022-06-01 00:00:002022-06-01 00:00:00June 19, 2020July 23, 2020Rambam Health Care Campus, Haifa, Israelhttps://ClinicalTrials.gov/show/NCT04438837 Israel
1071NCT04649515Efficacy and Safety of TY027, a Treatment for COVID-19, in HumansRecruitingNo Results AvailableCoronavirus Disease-2019 (COVID-19)Biological: TY027|Other: 0.9% salineTo evaluate the efficacy of a single dose intravenous (IV) infusion of TY027 in reducing disease progression, defined as progression to score 4 and below on COVID scale|Rate of AEs (grade 3 and above) and SAEs in COVID-19 patients|All cause mortality rate|Proportion of subjects in categories 4, 3, 2 and 1 of the COVID scale|Number of days COVID-19 patients require supplemental oxygen, high flow oxygen, non-invasive and invasive mechanical ventilation (if applicable)|Proportion of COVID-19 patients tested negative for SARS-CoV-2 via reverse transcriptase-polymerase chain reaction (RT-PCR)|Proportion of COVID-19 patients with a minimum of 0.5 log time-weighted viral load reduction from saliva samples, via sub-genomic qRT-PCRTychan Pte Ltd.All21 Years to 100 Years Â  (Adult, Older Adult)Phase 31305IndustryInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Investigator)|Primary Purpose: TreatmentSCT-301December 4, 2020August 31, 2021December 30, 2021December 2, 2020December 14, 2020Singapore General Hospital, Singapore, Singaporehttps://ClinicalTrials.gov/show/NCT04649515 Singapore
1072NCT04477213Risk Profiling of the Occupational Exposure of COVID-19 to Healthcare Workers.Not yet recruitingNo Results AvailableCOVID19|Healthcare WorkersRate of COVID-19 in healthcare workers (HCWs)|clinical severity of infection in HCWsNMC Specialty HospitalAll18 Years to 70 Years Â  (Adult, Older Adult)600OtherObservationalObservational Model: Cohort|Time Perspective: RetrospectiveNMCHCW-COVIDJanuary 15, 2021February 15, 2021February 15, 2021July 20, 2020December 10, 2020https://ClinicalTrials.gov/show/NCT04477213
1073NCT04493307The Evaluation of Hemostasis in Hospitalized COVID-19 PatientsTARGET-COVIDRecruitingNo Results AvailableCOVID-19Diagnostic Test: PhlebotomyFrequency of Hypercoagulability as measured by thromboelastography measured by TEG and platelet aggregation.|Frequency of High Platelet Reactivity (HPR)|Frequency of thrombo-inflammatory syndrome|Correlation between TEG6s parameters and clinical outcomes|Correlation between HPR and clinical outcomes|Determine response to anticoagulation therapy|Determine level of platelet aggregation|Determine platelet thrombi and fibrin rich platelet thrombus Area Under the Curve|Determine short and long IgG, IgM and IgG antibody levelsLifeBridge Health|Haemonetics Corporation|Inflammatory Markers Laboratory|Chronolog Corporation|Precision Biologics, IncAll3 Years and older Â  (Child, Adult, Older Adult)100Other|IndustryObservationalObservational Model: Other|Time Perspective: Prospective1602903June 30, 20202021-02-01 00:00:002021-06-01 00:00:00July 30, 2020October 22, 2020Sinai Center for Thrombosis Research, Baltimore, Maryland, United Stateshttps://ClinicalTrials.gov/show/NCT04493307 United States
1074NCT04493294Low Dose Whole Lung Radiotherapy for Older Patients With COVID-19 PneumonitisNot yet recruitingNo Results AvailableCOVID-19 PneumonitisRadiation: Low dose whole lung radiotherapy for older patients with COVID-19 pneumonitisMortality rate|Duration of hospitalization|Time to recovery|Oxygen saturation rate|Patient inflammatory statusInternational Geriatric Radiotherapy Group|Brigitta G. BaumertAll65 Years and older Â  (Older Adult)Phase 1|Phase 2500OtherInterventionalAllocation: N/A|Intervention Model: Single Group Assignment|Masking: None (Open Label)|Primary Purpose: TreatmentIGRG012020-11-01 00:00:002021-12-01 00:00:002021-12-01 00:00:00July 30, 2020July 30, 2020https://ClinicalTrials.gov/show/NCT04493294
1075NCT04656613A Phase III Clinical Trial of the Immunogenicity and Safety of the Gam-COVID-Vac Vaccine Against COVID-19 in the UAESPUTNIK-UAENot yet recruitingNo Results AvailableCovid19|SARS-CoV InfectionBiological: Gam-COVID-Vac|Other: placeboSARS-CoV-2 glycoprotein-specific antibodies titer|Seroconversion rate|IFN-gamma antigen-specific release|CD4+/CD8+ proliferating cells|Virus-neutralizing antibodies titer|Incidence and severity of adverse eventsGamaleya Research Institute of Epidemiology and Microbiology, Health Ministry of the Russian Federation|PDC-CROAll18 Years and older Â  (Adult, Older Adult)Phase 31000OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Double (Participant, Care Provider)|Primary Purpose: Prevention06-Gam-COVID-Vac-20202020-12-01 00:00:002021-08-01 00:00:002021-12-01 00:00:00December 7, 2020December 7, 2020https://ClinicalTrials.gov/show/NCT04656613
1076NCT04625036NO-mediated Vascular Function in Covid-19 PatientRecruitingNo Results AvailableCOVID-19 PneumoniaDiagnostic Test: Single passive leg movementLeg Blood Flow|Clinical evaluations|Clinical characteristics|Presence of device|Therapy|Biochemical evaluations - ProBNP|Biochemical evaluations - D-dimer|Biochemical evaluations - PCR|Functional evaluations - 1-Minute Sit To Stand|Functional evaluations - 6-Minute Walking Test|Functional evaluations - Biceps' muscle strength with dynamometer|Functional evaluations - Quadriceps' muscle strength with dynamometerIstituti Clinici Scientifici Maugeri SpA|Universita di VeronaAll30 Years to 80 Years Â  (Adult, Older Adult)30OtherObservationalObservational Model: Case-Only|Time Perspective: Cross-SectionalICS Maugeri 2437 CEMay 30, 20202021-04-01 00:00:002021-06-01 00:00:00November 12, 2020March 1, 2021ICS Maugeri IRCCS, U.O. Emergenza Coronavirus di Lumezzane, Lumezzane, Brescia, Italyhttps://ClinicalTrials.gov/show/NCT04625036 Italy
